Student Number,Score,Subject,Passed
303000105,4,Biology,Yes
301001086,4,Biology,Yes
306001140,2,Biology,No
303000119,2,Biology,No
303000023,4,Biology,Yes
301001329,3,Biology,Yes
301001089,1,Biology,No
301001093,2,Biology,No
303000132,3,Biology,Yes
142021427,3,Biology,Yes
301001053,2,Biology,No
401000071,2,Biology,No
301001371,2,Biology,No
301001066,2,Biology,No
301001067,4,Biology,Yes
301001068,4,Biology,Yes
401000072,2,Biology,No
303000151,3,Biology,Yes
301001309,3,Biology,Yes
303000108,2,Biology,No
301001140,2,Biology,No
301001155,1,Biology,No
301200011,2,Biology,No
205004575,3,Biology,Yes
214848822,3,Biology,Yes
203694971,5,Biology,Yes
203694989,4,Biology,Yes
208208967,3,Biology,Yes
274765734,2,Biology,No
204772024,3,Biology,Yes
207903279,2,Biology,No
205808363,3,Biology,Yes
206165508,2,Biology,No
203061916,4,Biology,Yes
205041064,3,Biology,Yes
204287536,2,Biology,No
206737116,3,Biology,Yes
219344512,2,Biology,No
225942358,2,Biology,No
203372628,2,Biology,No
219263258,2,Biology,No
204964423,2,Biology,No
206404378,4,Biology,Yes
203923982,2,Biology,No
204811632,2,Biology,No
219498292,2,Biology,No
203871470,3,Biology,Yes
204148613,2,Biology,No
209778539,3,Biology,Yes
219498318,3,Biology,Yes
205214851,2,Biology,No
274858554,2,Biology,No
204737043,2,Biology,No
204453609,3,Biology,Yes
205192396,3,Biology,Yes
204303044,2,Biology,No
207323221,3,Biology,Yes
203252622,2,Biology,No
206025421,3,Biology,Yes
201827722,3,Biology,Yes
205192131,2,Biology,No
401000104,1,Calc AB,No
303000110,1,Calc AB,No
301001044,1,Calc AB,No
301001130,2,Calc AB,No
303000119,1,Calc AB,No
301001329,3,Calc AB,Yes
301001006,4,Calc AB,Yes
302001072,3,Calc AB,Yes
301200010,1,Calc AB,No
301001091,1,Calc AB,No
301001092,1,Calc AB,No
401000101,3,Calc AB,Yes
301001093,1,Calc AB,No
303000131,1,Calc AB,No
142021427,1,Calc AB,No
301001053,2,Calc AB,No
301001371,4,Calc AB,Yes
301001162,2,Calc AB,No
303000157,1,Calc AB,No
303000108,4,Calc AB,Yes
303000163,1,Calc AB,No
270307333,4,Calc AB,Yes
274999861,5,Calc AB,Yes
275078996,5,Calc AB,Yes
203394838,5,Calc AB,Yes
200318384,4,Calc AB,Yes
203305891,4,Calc AB,Yes
200052033,5,Calc AB,Yes
204909022,5,Calc AB,Yes
209471101,3,Calc AB,Yes
217156264,4,Calc AB,Yes
202996872,3,Calc AB,Yes
205727332,1,Calc AB,No
303000105,5,Calc BC,Yes
301001086,5,Calc BC,Yes
303000116,2,Calc BC,No
